%% 列出12种欧拉角惯例

clear all
syms a1 a2 a3

%% --------------------------------------------------------------------------------------------

XYX(1, :) = [cos(a2), sin(a2)*sin(a3), cos(a3)*sin(a2)];
XZY(2, :) = [sin(a1)*sin(a3) + cos(a1)*cos(a3)*sin(a2), cos(a1)*cos(a2), cos(a1)*sin(a2)*sin(a3) - cos(a3)*sin(a1)];
XZY(3, :) = [cos(a3)*sin(a1)*sin(a2) - cos(a1)*sin(a3), cos(a2)*sin(a1), cos(a1)*cos(a3) + sin(a1)*sin(a2)*sin(a3)];


%% --------------------------------------------------------------------------------------------

YXZ(1, :) = [cos(a1)*cos(a3) + sin(a1)*sin(a2)*sin(a3), cos(a3)*sin(a1)*sin(a2) - cos(a1)*sin(a3), cos(a2)*sin(a1)];
YXZ(2, :) = [cos(a2)*sin(a3), cos(a2)*cos(a3), -sin(a2)];
YXZ(3, :) = [cos(a1)*sin(a2)*sin(a3) - cos(a3)*sin(a1), sin(a1)*sin(a3) + cos(a1)*cos(a3)*sin(a2), cos(a1)*cos(a2)];


%% --------------------------------------------------------------------------------------------

YZX(1, :) = [cos(a1)*cos(a2), sin(a1)*sin(a3) - cos(a1)*cos(a3)*sin(a2), cos(a3)*sin(a1) + cos(a1)*sin(a2)*sin(a3)];
YZX(2, :) = [sin(a2), cos(a2)*cos(a3), -cos(a2)*sin(a3)];
YZX(3, :) = [-cos(a2)*sin(a1), cos(a1)*sin(a3) + cos(a3)*sin(a1)*sin(a2), cos(a1)*cos(a3) - sin(a1)*sin(a2)*sin(a3)];


%% --------------------------------------------------------------------------------------------

ZXY(1, :) = [cos(a1)*cos(a3) - sin(a1)*sin(a2)*sin(a3), -cos(a2)*sin(a1), cos(a1)*sin(a3) + cos(a3)*sin(a1)*sin(a2)];
ZXY(2, :) = [cos(a3)*sin(a1) + cos(a1)*sin(a2)*sin(a3), cos(a1)*cos(a2), sin(a1)*sin(a3) - cos(a1)*cos(a3)*sin(a2)];
ZXY(3, :) = [-cos(a2)*sin(a3), sin(a2), cos(a2)*cos(a3)];


%% --------------------------------------------------------------------------------------------

ZYX(1, :) = [cos(a1)*cos(a2), cos(a1)*sin(a2)*sin(a3) - cos(a3)*sin(a1), sin(a1)*sin(a3) + cos(a1)*cos(a3)*sin(a2)];
ZYX(2, :) = [cos(a2)*sin(a1), cos(a1)*cos(a3) + sin(a1)*sin(a2)*sin(a3), cos(a3)*sin(a1)*sin(a2) - cos(a1)*sin(a3)];
ZYX(3, :) = [-sin(a2), cos(a2)*sin(a3), cos(a2)*cos(a3)];


